SC_QS0,SUSI,2022-06-05T00:00:00,2022-06-05T03:30:00,300,200,60,60,Raster, Quiet sun
SC_QS0,SCIP,2022-06-05T00:00:00,2022-06-05T03:30:00,300,200,60,60,Raster, Quiet sun
SC_QS0,TuMag,2022-06-05T00:00:00,2022-06-05T03:30:00,300,200,60,60,Sit-and-stare, Quiet sun
CAL_0,SUSI,2022-06-05T03:35:00,2022-06-05T04:00:00,,,,,Calibration, None
CAL_0,SCIP,2022-06-05T03:35:00,2022-06-05T04:00:00,,,,,Calibration, None
CAL_0,TuMag,2022-06-05T03:35:00,2022-06-05T04:00:00,,,,,Calibration, None
SC_QS1,SUSI,2022-06-05T04:05:00,2022-06-05T06:00:00,-300,-100,300,60,Raster, AR
SC_QS1,SCIP,2022-06-05T04:05:00,2022-06-05T06:00:00,-300,-100,300,60,Raster, AR
SC_QS1,TuMag,2022-06-05T04:05:00,2022-06-05T06:00:00,-300,-100,300,60,Sit-and-stare, AR
CAL_1,SUSI,2022-06-05T06:05:00,2022-06-05T06:30:00,,,,,Calibration,None
CAL_1,SCIP,2022-06-05T06:05:00,2022-06-05T06:30:00,,,,,Calibration,None
CAL_1,TuMag,2022-06-05T06:05:00,2022-06-05T06:30:00,,,,,Calibration,None
SC_QS2,SUSI,2022-06-05T06:35:00,2022-06-05T08:30:00,-300,-100,60,60,Raster, AR
SC_QS2,SCIP,2022-06-05T06:35:00,2022-06-05T08:30:00,-300,-100,60,60,Raster, AR
SC_QS2,TuMag,2022-06-05T06:35:00,2022-06-05T08:30:00,-300,-100,60,60,Sit-and-stare, AR
CAL_2,SUSI,2022-06-05T08:35:00,2022-06-05T09:00:00,,,,,Calibration,None
CAL_2,SCIP,2022-06-05T08:35:00,2022-06-05T09:00:00,,,,,Calibration,None
CAL_2,TuMag,2022-06-05T08:35:00,2022-06-05T09:00:00,,,,,Calibration,None
SC_QS3,SUSI,2022-06-05T09:05:00,2022-06-05T11:00:00,-300,-100,300,60,Raster, AR
SC_QS3,SCIP,2022-06-05T09:05:00,2022-06-05T11:00:00,-300,-100,300,60,Raster, AR
SC_QS3,TuMag,2022-06-05T09:05:00,2022-06-05T11:00:00,-300,-100,300,60,Sit-and-stare, AR
CAL_3,SUSI,2022-06-05T11:05:00,2022-06-05T11:30:00,,,,,Calibration,None
CAL_3,SCIP,2022-06-05T11:05:00,2022-06-05T11:30:00,,,,,Calibration,None
CAL_3,TuMag,2022-06-05T11:05:00,2022-06-05T11:30:00,,,,,Calibration,None
SC_QS4,SUSI,2022-06-05T11:35:00,2022-06-05T13:30:00,-300,-100,60,60,Raster, AR
SC_QS4,SCIP,2022-06-05T11:35:00,2022-06-05T13:30:00,-300,-100,60,60,Raster, AR
SC_QS4,TuMag,2022-06-05T11:35:00,2022-06-05T13:30:00,-300,-100,60,60,Sit-and-stare, AR
CAL_5,SUSI,2022-06-05T13:35:00,2022-06-05T14:00:00,,,,,Calibration,None
CAL_5,SCIP,2022-06-05T13:35:00,2022-06-05T14:00:00,,,,,Calibration,None
CAL_5,TuMag,2022-06-05T13:35:00,2022-06-05T14:00:00,,,,,Calibration,None
SC_QS5,SUSI,2022-06-05T14:05:00,2022-06-05T16:00:00,-300,-100,300,60,Raster, AR
SC_QS5,SCIP,2022-06-05T14:05:00,2022-06-05T16:00:00,-300,-100,300,60,Raster, AR
SC_QS5,TuMag,2022-06-05T14:05:00,2022-06-05T16:00:00,-300,-100,300,60,Sit-and-stare, AR
CAL_6,SUSI,2022-06-05T16:05:00,2022-06-05T16:30:00,,,,,Calibration,None
CAL_6,SCIP,2022-06-05T16:05:00,2022-06-05T16:30:00,,,,,Calibration,None
CAL_6,TuMag,2022-06-05T16:05:00,2022-06-05T16:30:00,,,,,Calibration,None
SC_QS6,SUSI,2022-06-05T16:35:00,2022-06-05T18:30:00,-300,-100,60,60,Raster, AR
SC_QS6,SCIP,2022-06-05T16:35:00,2022-06-05T18:30:00,-300,-100,60,60,Raster, AR
SC_QS6,TuMag,2022-06-05T16:35:00,2022-06-05T18:30:00,-300,-100,60,60,Sit-and-stare, AR
CAL_7,SUSI,2022-06-05T18:35:00,2022-06-05T19:00:00,,,,,Calibration,None
CAL_7,SCIP,2022-06-05T18:35:00,2022-06-05T19:00:00,,,,,Calibration,None
CAL_7,TuMag,2022-06-05T18:35:00,2022-06-05T19:00:00,,,,,Calibration,None
SC_QS7,SUSI,2022-06-05T19:05:00,2022-06-05T21:00:00,-300,-100,300,60,Raster, AR
SC_QS7,SCIP,2022-06-05T19:05:00,2022-06-05T21:00:00,-300,-100,300,60,Raster, AR
SC_QS7,TuMag,2022-06-05T19:05:00,2022-06-05T21:00:00,-300,-100,300,60,Sit-and-stare, AR
CAL_8,SUSI,2022-06-05T21:05:00,2022-06-05T21:30:00,,,,,Calibration,None
CAL_8,SCIP,2022-06-05T21:05:00,2022-06-05T21:30:00,,,,,Calibration,None
CAL_8,TuMag,2022-06-05T21:05:00,2022-06-05T21:30:00,,,,,Calibration,None
SC_QS8,SUSI,2022-06-05T21:35:00,2022-06-05T23:30:00,-300,-100,60,60,Raster, AR
SC_QS8,SCIP,2022-06-05T21:35:00,2022-06-05T23:30:00,-300,-100,60,60,Raster, AR
